Sensor,Timestamp,X,Y,Z
accelerometer,2023-10-19 22:02:06.659963,-9.97858360671997,10.68899982100725,20.66564515314102
accelerometer,2023-10-19 22:02:06.669958,-0.7540532575704156,11.31403959904313,34.609896477651596
accelerometer,2023-10-19 22:02:06.679953,6.320826822847128,11.34764843865633,45.50062415513992
accelerometer,2023-10-19 22:02:06.689948,10.57435988087058,9.181523128202556,51.03013576512336
accelerometer,2023-10-19 22:02:06.699943,13.1325889046669,8.756701971128582,53.93143120737076
accelerometer,2023-10-19 22:02:06.709937,12.122847213977575,7.381007491919398,53.94443097419738
accelerometer,2023-10-19 22:02:06.719932,9.568203062930703,6.13476999822855,51.648284030079836
accelerometer,2023-10-19 22:02:06.729927,4.503853680498898,5.365769493025541,49.55588738818168
accelerometer,2023-10-19 22:02:06.739922,-0.3004556494757533,5.243897848069667,43.784940180706975
accelerometer,2023-10-19 22:02:06.749917,-3.1806042587980627,6.4578767477124925,30.75238167606592
accelerometer,2023-10-19 22:02:06.759912,-6.223317465731501,9.20611688671112,16.721384965038297
accelerometer,2023-10-19 22:02:06.769907,-8.019200766038894,12.96759123468995,0.23053952494561672
accelerometer,2023-10-19 22:02:06.779902,-7.540396674364805,15.858452961206435,-18.67845777521133
accelerometer,2023-10-19 22:02:06.789897,-5.797924061727524,17.963208733940125,-37.57397424702644
accelerometer,2023-10-19 22:02:06.799892,-3.2966414985120296,18.708049780398607,-53.229925444769854
accelerometer,2023-10-19 22:02:06.809887,0.3444943323623389,18.390439290243386,-63.771529887986176
accelerometer,2023-10-19 22:02:06.819881,2.9017072379186746,16.3881420214653,-67.02907037920951
accelerometer,2023-10-19 22:02:06.829876,3.6199507848307486,14.011591753333807,-62.06424432406425
accelerometer,2023-10-19 22:02:06.839871,2.7534061434596775,12.225619021666049,-50.01451261518001
accelerometer,2023-10-19 22:02:06.849866,-0.7939755181141197,10.589340007859468,-33.856204600739474
accelerometer,2023-10-19 22:02:06.859861,-4.4892239743828775,9.134227708542346,-16.334761144411562
accelerometer,2023-10-19 22:02:06.869856,-6.05684855415821,7.725513003262877,-0.9251420840293169
accelerometer,2023-10-19 22:02:06.879851,-6.430943148079514,5.567851569771767,11.529288615876435
accelerometer,2023-10-19 22:02:06.889846,-5.87777267446816,3.9257825743868944,22.07381917567253
accelerometer,2023-10-19 22:02:06.899841,-4.240255058777332,3.6309377505302427,30.641984195804593
accelerometer,2023-10-19 22:02:06.909836,-1.683888029460609,3.7838235424309965,35.91536532799005
accelerometer,2023-10-19 22:02:06.919831,1.5471628065049647,3.175754188418388,39.4605069555521
accelerometer,2023-10-19 22:02:06.929825,0.9914501741301268,3.1094892798721787,43.589957706832884
accelerometer,2023-10-19 22:02:06.939820,0.6057897186428308,1.5937714129447935,45.91416170165539
accelerometer,2023-10-19 22:02:06.949815,0.19214699471984056,0.37628538196384903,44.52502438802719
accelerometer,2023-10-19 22:02:06.959810,-1.4480641343712806,0.0927545638039708,40.234965726161
accelerometer,2023-10-19 22:02:06.969805,-3.541766013649106,1.9452707286983728,33.54897521934509
accelerometer,2023-10-19 22:02:06.979800,-2.9352964960485695,5.6182350185751915,17.194695719993113
accelerometer,2023-10-19 22:02:06.989795,-3.7104452947482462,8.716995983684063,1.1052350318074227
accelerometer,2023-10-19 22:02:06.999790,-2.5691096065118906,11.931088962846994,-15.893290465831756
accelerometer,2023-10-19 22:02:07.009785,-0.8985187193892895,14.042594794362783,-31.120036592328546
accelerometer,2023-10-19 22:02:07.019780,0.7297293289791792,15.105695150274038,-43.8863944760561
accelerometer,2023-10-19 22:02:07.029775,2.796796664635837,15.581998657304048,-52.34466938092708
accelerometer,2023-10-19 22:02:07.039770,4.309243547068536,14.712338806521892,-54.62589465024471
accelerometer,2023-10-19 22:02:07.049764,4.720392444881797,12.968739235681294,-49.911510505867
accelerometer,2023-10-19 22:02:07.059759,3.7194098147094246,11.038347511684893,-40.080810937237736
accelerometer,2023-10-19 22:02:07.069754,0.800187232235819,8.88406753732562,-27.0451965521574
accelerometer,2023-10-19 22:02:07.079749,-2.7182176334396004,7.2003002116352315,-11.845125666618346
accelerometer,2023-10-19 22:02:07.089744,-4.447684634031355,5.5124885789901015,2.0311311490744353
accelerometer,2023-10-19 22:02:07.099739,-5.0430543732076885,3.1211785486221313,13.349617206132411
accelerometer,2023-10-19 22:02:07.109734,-4.630496485379338,1.8208716110914944,23.14175937283039
accelerometer,2023-10-19 22:02:07.119729,-2.3103812211751937,1.680166963110864,30.794203048229214
accelerometer,2023-10-19 22:02:07.129724,0.6032215851878747,1.184300969737768,35.56778756959438
accelerometer,2023-10-19 22:02:07.139719,0.7881312490653246,-0.014065350231528282,40.0198523184061
accelerometer,2023-10-19 22:02:07.149714,-0.9760589821223169,-0.04654810842424631,45.14099355537891
accelerometer,2023-10-19 22:02:07.159708,-1.9012096147842703,-1.1193103189110756,47.72265372364521
accelerometer,2023-10-19 22:02:07.169703,-2.713149244134128,-1.572452146062255,46.1470305463314
accelerometer,2023-10-19 22:02:07.179698,-4.742142796657979,0.236769943767786,41.03699990143776
accelerometer,2023-10-19 22:02:07.189693,-6.169989780169725,4.051185316078365,31.637317421913146
accelerometer,2023-10-19 22:02:07.199688,-3.6727629220858216,9.510023845684527,8.734089157304167
accelerometer,2023-10-19 22:02:07.209683,-2.052195418282598,13.711979861205815,-12.727669548892974
accelerometer,2023-10-19 22:02:07.219678,-0.6944227455373853,16.671264551085233,-31.413793913209435
accelerometer,2023-10-19 22:02:07.229673,-0.3638531858921051,18.527799596232175,-45.839506565904614
accelerometer,2023-10-19 22:02:07.239668,1.0329575849734247,19.062928217196465,-55.67493374757766
accelerometer,2023-10-19 22:02:07.249663,3.6782407689750194,19.4797262268126,-58.85477491304874
accelerometer,2023-10-19 22:02:07.259658,5.7820765042543405,18.25764526925683,-56.29621037368774
accelerometer,2023-10-19 22:02:07.269652,6.005777123090624,15.514093580335377,-50.416789932012556
accelerometer,2023-10-19 22:02:07.279647,2.877245289096236,12.873790668964386,-40.170411128664014
accelerometer,2023-10-19 22:02:07.289642,-2.420914018253982,11.148701737326382,-25.2999988984704
accelerometer,2023-10-19 22:02:07.299637,-6.267081204134225,9.355172891190648,-9.164316557335853
accelerometer,2023-10-19 22:02:07.309632,-7.795287965756654,7.114134086310863,5.003927062433958
accelerometer,2023-10-19 22:02:07.319627,-7.5683391587793825,5.765481927806139,17.29403404610157
accelerometer,2023-10-19 22:02:07.329622,-5.38268789460063,5.399708002984523,28.043548249304294
accelerometer,2023-10-19 22:02:07.339617,-1.888183544472605,5.366828646689653,34.99540970668792
accelerometer,2023-10-19 22:02:07.349612,-0.06325091275358573,4.968460612255335,40.391149975085256
accelerometer,2023-10-19 22:02:07.359607,-1.2442911819286644,4.587726434189081,45.85823932342529
accelerometer,2023-10-19 22:02:07.369602,-2.59912802041769,2.9738018755316733,48.45491936616897
accelerometer,2023-10-19 22:02:07.379596,-4.213527503110468,1.4594482826948165,47.17663078370094
accelerometer,2023-10-19 22:02:07.389591,-5.757827613660693,0.7954051125258207,42.35702802300453
accelerometer,2023-10-19 22:02:07.399586,-6.747101101338863,1.0860688513055443,36.0100228028059
accelerometer,2023-10-19 22:02:07.409581,-6.442613712128996,2.832050933368504,27.175140444409845
accelerometer,2023-10-19 22:02:07.419576,-4.341412709267437,5.093336699724197,13.338179281795025
accelerometer,2023-10-19 22:02:07.429571,-3.7165322134464978,7.188558335915207,2.0192536642760035
accelerometer,2023-10-19 22:02:07.439566,-1.9518251187779008,9.677195352569221,-9.292095380508899
accelerometer,2023-10-19 22:02:07.449561,0.1433687891559675,11.359426554733513,-20.005892958164214
accelerometer,2023-10-19 22:02:07.459556,1.6037058008514344,11.843410679394006,-29.304326894044873
accelerometer,2023-10-19 22:02:07.469551,2.009084444700181,12.56415539547205,-36.71172730284929
accelerometer,2023-10-19 22:02:07.479546,2.460145958445966,13.003535823774337,-42.56179305522441
accelerometer,2023-10-19 22:02:07.489540,3.005937719982862,12.351269016116857,-44.99913243083954
accelerometer,2023-10-19 22:02:07.499535,3.150526808181405,11.341562396740914,-42.489415216755866
accelerometer,2023-10-19 22:02:07.509530,3.37582901699543,10.31178563376069,-37.085793255198
accelerometer,2023-10-19 22:02:07.519525,3.193265002928674,8.859901064318418,-30.51921589426994
accelerometer,2023-10-19 22:02:07.529520,1.63026691391021,7.791292174118757,-22.29081240582466
accelerometer,2023-10-19 22:02:07.539515,-1.184383095063269,7.000734501624107,-11.834054822027683
accelerometer,2023-10-19 22:02:07.549510,-2.968048134310543,6.216594879478216,-1.1855407406657934
accelerometer,2023-10-19 22:02:07.559505,-3.0424504643440247,5.588083041417598,7.6759321030139915
accelerometer,2023-10-19 22:02:07.569500,-2.1287910205766556,5.176116689741611,15.502821660214662
accelerometer,2023-10-19 22:02:07.579495,-0.4977659817755222,4.71635807479918,22.96088491928577
accelerometer,2023-10-19 22:02:07.589490,1.7028431975603102,4.507526523792744,27.96665790184736
accelerometer,2023-10-19 22:02:07.599484,3.060914634056389,3.7974142608880994,31.29207775107622
accelerometer,2023-10-19 22:02:07.609479,2.572811383639276,3.5071617332577705,34.80521563613414
accelerometer,2023-10-19 22:02:07.619474,1.9818452862493692,2.627687175425887,36.22551965692043
accelerometer,2023-10-19 22:02:07.629469,1.4755403164483607,1.046613331490755,35.18119180601835
accelerometer,2023-10-19 22:02:07.639464,-0.23615316357631236,-0.02337152323722839,33.046929368293284
accelerometer,2023-10-19 22:02:07.649459,-2.6262577271446585,0.47456806153953074,29.84418195900917
accelerometer,2023-10-19 22:02:07.659454,-4.735374909958243,2.3336872779607774,24.98309684884548
accelerometer,2023-10-19 22:02:07.669449,-5.739737830218672,5.260992775255441,17.929341535651684
accelerometer,2023-10-19 22:02:07.679444,-3.2820918718948957,8.700442323768138,1.543674964389205
accelerometer,2023-10-19 22:02:07.689439,-1.9204276716038584,9.408795175784826,-13.186495851421355
accelerometer,2023-10-19 22:02:07.699434,-0.15505056871920822,8.32270382038653,-25.006660095262525
accelerometer,2023-10-19 22:02:07.709428,-0.4136922986857593,7.966606070926785,-30.080964762258528
accelerometer,2023-10-19 22:02:07.719423,-0.5242791640393436,6.397807186675071,-29.732617773056027
accelerometer,2023-10-19 22:02:07.729418,0.8128400853209197,5.415412352594733,-25.84939569876194
accelerometer,2023-10-19 22:02:07.739413,2.263962730479985,5.004029353764653,-21.141958012521265
accelerometer,2023-10-19 22:02:07.749408,3.209265120615065,4.227704204761982,-16.654597493922708
accelerometer,2023-10-19 22:02:07.759403,2.5818524759680033,3.2681945717066525,-12.736343853735923
accelerometer,2023-10-19 22:02:07.769398,1.1772510512262582,2.139039296738058,-9.383271442949772
accelerometer,2023-10-19 22:02:07.779393,0.11266776328086853,1.0155476004891097,-6.338813145914673
accelerometer,2023-10-19 22:02:07.789388,-0.7327810446999967,0.15607070554718375,-3.210430949524045
accelerometer,2023-10-19 22:02:07.799383,-1.168333731407672,-0.2464499185219407,-0.13890344377756117
